type1,type2,hp,attack,defense,speed,sp_attack,sp_defense
grass,poison,45,49,49,45,65,65
grass,poison,60,62,63,60,80,80
grass,poison,80,100,123,80,122,120
fire,,39,52,43,65,60,50
fire,,58,64,58,80,80,65
fire,flying,78,104,78,100,159,115
water,,44,48,65,43,50,64
water,,59,63,80,58,65,80
water,,79,103,120,78,135,115
bug,,45,30,35,45,20,20
bug,,50,20,55,30,25,25
bug,flying,60,45,50,70,90,80
bug,poison,40,35,30,50,20,20
bug,poison,45,25,50,35,25,25
bug,poison,65,150,40,145,15,80
normal,flying,40,45,40,56,35,35
normal,flying,63,60,55,71,50,50
normal,flying,83,80,80,121,135,80
normal,dark,30,56,35,72,25,35
normal,dark,75,71,70,77,40,80
normal,flying,40,60,30,70,31,31
normal,flying,65,90,65,100,61,61
poison,,35,60,44,55,40,54
poison,,60,95,69,80,65,79
electric,,35,55,40,90,50,50
electric,electric,60,85,50,110,95,85
ground,ice,50,75,90,40,10,35
ground,ice,75,100,120,65,25,65
poison,,55,47,52,41,40,40
poison,,70,62,67,56,55,55
poison,ground,90,92,87,76,75,85
poison,,46,57,40,50,40,40
poison,,61,72,57,65,55,55
poison,ground,81,102,77,85,85,75
fairy,,70,45,48,35,60,65
fairy,,95,70,73,60,95,90
fire,ice,38,41,40,65,50,65
fire,ice,73,67,75,109,81,100
normal,fairy,115,45,20,20,45,25
normal,fairy,140,70,45,45,85,50
poison,flying,40,45,35,55,30,40
poison,flying,75,80,70,90,65,75
grass,poison,45,50,55,30,75,65
grass,poison,60,65,70,40,85,75
grass,poison,75,80,85,50,110,90
bug,grass,35,70,55,25,45,55
bug,grass,60,95,80,30,60,80
bug,poison,60,55,50,45,40,55
bug,poison,70,65,60,90,90,75
ground,ground,10,55,30,90,35,45
ground,ground,35,100,60,110,50,70
normal,dark,40,35,35,90,50,40
normal,dark,65,60,60,115,75,65
water,,50,52,48,55,65,50
water,,80,82,78,85,95,80
fighting,,40,80,35,70,35,45
fighting,,65,105,60,95,60,70
fire,,55,70,45,60,70,50
fire,,90,110,80,95,100,80
water,,40,50,40,90,40,40
water,,65,65,65,90,50,50
water,fighting,90,95,95,70,70,90
psychic,,25,20,15,90,105,55
psychic,,40,35,30,105,120,70
psychic,,55,50,65,150,175,105
fighting,,70,80,50,35,35,35
fighting,,80,100,70,45,50,60
fighting,,90,130,80,55,65,85
grass,poison,50,75,35,40,70,30
grass,poison,65,90,50,55,85,45
grass,poison,80,105,65,70,100,70
water,poison,40,40,35,70,50,100
water,poison,80,70,65,100,80,120
rock,ground,40,80,100,20,30,30
rock,ground,55,95,115,35,45,45
rock,ground,80,120,130,45,55,65
fire,,50,85,55,90,65,65
fire,,65,100,70,105,80,80
water,psychic,90,65,65,15,40,40
water,psychic,95,75,180,30,130,80
electric,steel,25,35,70,45,95,55
electric,steel,50,60,95,70,120,70
normal,flying,52,90,55,60,58,62
normal,flying,35,85,45,75,35,35
normal,flying,60,110,70,110,60,60
water,,65,45,55,45,45,70
water,ice,90,70,80,70,70,95
poison,poison,80,80,50,25,40,50
poison,poison,105,105,75,50,65,100
water,,30,65,100,40,45,25
water,ice,50,95,180,70,85,45
ghost,poison,30,35,30,80,100,35
ghost,poison,45,50,45,95,115,55
ghost,poison,60,65,80,130,170,95
rock,ground,35,45,160,70,30,45
psychic,,60,48,45,42,43,90
psychic,,85,73,70,67,73,115
water,,30,105,90,50,25,25
water,,55,130,115,75,50,50
electric,,40,30,50,100,55,55
electric,,60,50,70,150,80,80
grass,psychic,60,40,80,40,60,45
grass,psychic,95,105,85,45,125,75
ground,,50,50,95,35,40,50
ground,fire,60,80,110,45,50,80
fighting,,50,120,53,87,35,110
fighting,,50,105,79,76,35,110
normal,,90,55,75,30,60,75
poison,,40,65,95,35,60,45
poison,,65,90,120,60,85,70
ground,rock,80,85,95,25,30,30
ground,rock,105,130,120,40,45,45
normal,,250,5,5,50,35,105
grass,,65,55,115,60,100,40
normal,,105,125,100,100,60,100
water,,30,40,70,60,70,25
water,,55,65,95,85,95,45
water,,45,67,60,63,35,50
water,,80,92,65,68,65,80
water,,30,45,55,85,70,55
water,psychic,60,75,85,115,100,85
psychic,fairy,40,45,65,90,100,120
bug,flying,70,110,80,105,55,80
ice,psychic,65,50,35,95,115,95
electric,,65,83,57,105,95,85
fire,,65,95,57,93,100,85
bug,,65,155,120,105,65,90
normal,,75,100,95,110,40,70
water,,20,10,55,80,15,20
water,flying,95,155,109,81,70,130
water,ice,130,85,80,60,85,95
normal,,48,48,48,48,48,48
normal,,55,55,50,55,45,65
water,,130,65,60,65,110,95
electric,,65,65,60,130,110,95
fire,,65,130,60,65,95,110
normal,,65,60,70,40,85,75
rock,water,35,40,100,35,90,55
rock,water,70,60,125,55,115,70
rock,water,30,80,90,55,55,45
rock,water,60,115,105,80,65,70
rock,flying,80,135,85,150,70,95
